Temperature (K)	Pressure (bar)	Density (kg/m3)	Volume (m3/kg)	Internal Energy (kJ/kg)	Enthalpy (kJ/kg)	Entropy (J/g*K)	Cv (J/g*K)	Cp (J/g*K)	Sound Spd. (m/s)	Joule-Thomson (K/bar)	Viscosity (Pa*s)	Therm. Cond. (W/m*K)	Phase
60.000	101.00	1293.8	0.00077290	-185.73	-177.92	2.2309	1.0924	1.6527	1154.8	-0.037632	0.00062573	0.19799	liquid
61.000	101.00	1289.6	0.00077543	-184.10	-176.27	2.2582	1.0844	1.6549	1150.9	-0.037474	0.00059630	0.19667	liquid
62.000	101.00	1285.4	0.00077799	-182.47	-174.61	2.2852	1.0772	1.6566	1146.3	-0.037332	0.00056882	0.19535	liquid
63.000	101.00	1281.1	0.00078058	-180.84	-172.95	2.3117	1.0706	1.6580	1141.1	-0.037203	0.00054316	0.19403	liquid
64.000	101.00	1276.8	0.00078319	-179.20	-171.29	2.3378	1.0645	1.6589	1135.4	-0.037086	0.00051918	0.19271	liquid
65.000	101.00	1272.5	0.00078583	-177.57	-169.64	2.3635	1.0588	1.6596	1129.4	-0.036979	0.00049675	0.19138	liquid
66.000	101.00	1268.3	0.00078849	-175.94	-167.98	2.3889	1.0533	1.6599	1123.2	-0.036879	0.00047577	0.19006	liquid
67.000	101.00	1264.0	0.00079117	-174.31	-166.32	2.4138	1.0481	1.6600	1116.6	-0.036784	0.00045612	0.18874	liquid
68.000	101.00	1259.6	0.00079388	-172.67	-164.66	2.4384	1.0430	1.6599	1109.9	-0.036693	0.00043770	0.18742	liquid
69.000	101.00	1255.3	0.00079660	-171.04	-163.00	2.4627	1.0381	1.6596	1103.0	-0.036605	0.00042043	0.18610	liquid
70.000	101.00	1251.0	0.00079936	-169.41	-161.34	2.4865	1.0333	1.6593	1096.1	-0.036517	0.00040420	0.18478	liquid
71.000	101.00	1246.7	0.00080213	-167.78	-159.68	2.5101	1.0286	1.6588	1089.0	-0.036429	0.00038896	0.18346	liquid
72.000	101.00	1242.3	0.00080493	-166.15	-158.02	2.5333	1.0239	1.6582	1081.9	-0.036340	0.00037461	0.18214	liquid
73.000	101.00	1238.0	0.00080775	-164.52	-156.36	2.5561	1.0193	1.6576	1074.7	-0.036248	0.00036111	0.18082	liquid
74.000	101.00	1233.7	0.00081060	-162.89	-154.70	2.5787	1.0148	1.6570	1067.4	-0.036153	0.00034838	0.17950	liquid
75.000	101.00	1229.3	0.00081347	-161.26	-153.05	2.6009	1.0103	1.6564	1060.2	-0.036054	0.00033637	0.17818	liquid
76.000	101.00	1224.9	0.00081637	-159.64	-151.39	2.6229	1.0059	1.6558	1052.9	-0.035950	0.00032503	0.17685	liquid
77.000	101.00	1220.6	0.00081929	-158.01	-149.73	2.6445	1.0015	1.6553	1045.6	-0.035840	0.00031431	0.17553	liquid
78.000	101.00	1216.2	0.00082224	-156.38	-148.08	2.6659	0.99719	1.6548	1038.3	-0.035725	0.00030416	0.17421	liquid
79.000	101.00	1211.8	0.00082521	-154.76	-146.43	2.6869	0.99290	1.6544	1031.0	-0.035602	0.00029455	0.17289	liquid
80.000	101.00	1207.4	0.00082822	-153.14	-144.77	2.7077	0.98866	1.6541	1023.7	-0.035473	0.00028544	0.17157	liquid
81.000	101.00	1203.0	0.00083125	-151.51	-143.12	2.7283	0.98447	1.6539	1016.4	-0.035336	0.00027679	0.17025	liquid
82.000	101.00	1198.6	0.00083431	-149.89	-141.46	2.7486	0.98032	1.6537	1009.1	-0.035191	0.00026857	0.16893	liquid
83.000	101.00	1194.2	0.00083740	-148.27	-139.81	2.7686	0.97622	1.6537	1001.7	-0.035038	0.00026076	0.16760	liquid
84.000	101.00	1189.7	0.00084053	-146.65	-138.16	2.7884	0.97217	1.6537	994.44	-0.034876	0.00025332	0.16628	liquid
85.000	101.00	1185.3	0.00084369	-145.02	-136.50	2.8080	0.96816	1.6539	987.13	-0.034706	0.00024623	0.16495	liquid
86.000	101.00	1180.8	0.00084688	-143.40	-134.85	2.8273	0.96420	1.6542	979.83	-0.034525	0.00023947	0.16363	liquid
87.000	101.00	1176.3	0.00085010	-141.78	-133.19	2.8465	0.96029	1.6546	972.53	-0.034335	0.00023302	0.16230	liquid
88.000	101.00	1171.8	0.00085336	-140.16	-131.54	2.8654	0.95643	1.6551	965.24	-0.034135	0.00022685	0.16097	liquid
89.000	101.00	1167.3	0.00085665	-138.54	-129.88	2.8841	0.95261	1.6558	957.94	-0.033925	0.00022095	0.15964	liquid
90.000	101.00	1162.8	0.00085999	-136.91	-128.23	2.9026	0.94885	1.6566	950.65	-0.033704	0.00021530	0.15831	liquid
91.000	101.00	1158.3	0.00086336	-135.29	-126.57	2.9209	0.94513	1.6575	943.35	-0.033472	0.00020989	0.15698	liquid
92.000	101.00	1153.7	0.00086677	-133.67	-124.91	2.9390	0.94146	1.6585	936.06	-0.033229	0.00020469	0.15565	liquid
93.000	101.00	1149.1	0.00087022	-132.04	-123.25	2.9570	0.93784	1.6597	928.76	-0.032974	0.00019971	0.15432	liquid
94.000	101.00	1144.5	0.00087371	-130.42	-121.59	2.9747	0.93427	1.6610	921.47	-0.032707	0.00019492	0.15299	liquid
95.000	101.00	1139.9	0.00087725	-128.79	-119.93	2.9923	0.93075	1.6625	914.16	-0.032428	0.00019031	0.15165	liquid
96.000	101.00	1135.3	0.00088083	-127.16	-118.27	3.0097	0.92727	1.6641	906.86	-0.032136	0.00018588	0.15032	liquid
97.000	101.00	1130.6	0.00088446	-125.54	-116.60	3.0270	0.92384	1.6658	899.55	-0.031832	0.00018160	0.14898	liquid
98.000	101.00	1126.0	0.00088814	-123.91	-114.94	3.0441	0.92045	1.6677	892.23	-0.031514	0.00017748	0.14764	liquid
99.000	101.00	1121.3	0.00089186	-122.28	-113.27	3.0610	0.91712	1.6697	884.91	-0.031182	0.00017350	0.14631	liquid
100.00	101.00	1116.5	0.00089564	-120.64	-111.60	3.0778	0.91382	1.6719	877.58	-0.030835	0.00016966	0.14497	liquid
101.00	101.00	1111.8	0.00089946	-119.01	-109.92	3.0945	0.91058	1.6743	870.23	-0.030474	0.00016595	0.14363	liquid
102.00	101.00	1107.0	0.00090334	-117.37	-108.25	3.1110	0.90738	1.6768	862.88	-0.030098	0.00016236	0.14229	liquid
103.00	101.00	1102.2	0.00090728	-115.73	-106.57	3.1273	0.90422	1.6794	855.52	-0.029706	0.00015888	0.14095	liquid
104.00	101.00	1097.4	0.00091128	-114.09	-104.89	3.1436	0.90111	1.6822	848.15	-0.029298	0.00015551	0.13960	liquid
105.00	101.00	1092.5	0.00091533	-112.45	-103.21	3.1597	0.89804	1.6852	840.76	-0.028873	0.00015224	0.13826	liquid
106.00	101.00	1087.6	0.00091944	-110.81	-101.52	3.1757	0.89502	1.6884	833.36	-0.028431	0.00014907	0.13692	liquid
107.00	101.00	1082.7	0.00092362	-109.16	-99.829	3.1915	0.89204	1.6917	825.95	-0.027970	0.00014599	0.13558	liquid
108.00	101.00	1077.7	0.00092786	-107.51	-98.135	3.2073	0.88910	1.6952	818.51	-0.027491	0.00014300	0.13423	liquid
109.00	101.00	1072.8	0.00093217	-105.85	-96.438	3.2229	0.88621	1.6989	811.07	-0.026992	0.00014009	0.13289	liquid
110.00	101.00	1067.7	0.00093655	-104.20	-94.737	3.2385	0.88336	1.7027	803.60	-0.026473	0.00013726	0.13155	liquid
111.00	101.00	1062.7	0.00094101	-102.54	-93.033	3.2539	0.88055	1.7068	796.12	-0.025934	0.00013451	0.13021	liquid
112.00	101.00	1057.6	0.00094553	-100.87	-91.324	3.2692	0.87779	1.7111	788.61	-0.025372	0.00013182	0.12887	liquid
113.00	101.00	1052.5	0.00095014	-99.207	-89.610	3.2844	0.87507	1.7156	781.09	-0.024787	0.00012920	0.12754	liquid
