Temperature (K)	Pressure (bar)	Density (kg/m3)	Volume (m3/kg)	Internal Energy (kJ/kg)	Enthalpy (kJ/kg)	Entropy (J/g*K)	Cv (J/g*K)	Cp (J/g*K)	Sound Spd. (m/s)	Joule-Thomson (K/bar)	Viscosity (Pa*s)	Therm. Cond. (W/m*K)	Phase
60.000	92.000	1292.8	0.00077351	-185.60	-178.48	2.2332	1.0921	1.6544	1152.4	-0.037582	0.00062144	0.19764	liquid
61.000	92.000	1288.6	0.00077606	-183.96	-176.82	2.2605	1.0838	1.6565	1148.5	-0.037425	0.00059219	0.19631	liquid
62.000	92.000	1284.3	0.00077863	-182.33	-175.17	2.2875	1.0764	1.6581	1143.9	-0.037283	0.00056488	0.19498	liquid
63.000	92.000	1280.0	0.00078123	-180.70	-173.51	2.3140	1.0697	1.6594	1138.7	-0.037154	0.00053938	0.19365	liquid
64.000	92.000	1275.7	0.00078386	-179.06	-171.85	2.3402	1.0635	1.6603	1133.1	-0.037035	0.00051554	0.19232	liquid
65.000	92.000	1271.4	0.00078651	-177.42	-170.19	2.3659	1.0577	1.6610	1127.0	-0.036926	0.00049326	0.19099	liquid
66.000	92.000	1267.1	0.00078919	-175.79	-168.53	2.3913	1.0521	1.6613	1120.7	-0.036824	0.00047241	0.18966	liquid
67.000	92.000	1262.8	0.00079189	-174.15	-166.86	2.4163	1.0468	1.6614	1114.2	-0.036728	0.00045288	0.18833	liquid
68.000	92.000	1258.5	0.00079461	-172.51	-165.20	2.4409	1.0417	1.6613	1107.4	-0.036634	0.00043458	0.18700	liquid
69.000	92.000	1254.1	0.00079736	-170.88	-163.54	2.4651	1.0368	1.6611	1100.5	-0.036543	0.00041741	0.18567	liquid
70.000	92.000	1249.8	0.00080013	-169.24	-161.88	2.4890	1.0319	1.6607	1093.5	-0.036453	0.00040129	0.18434	liquid
71.000	92.000	1245.4	0.00080292	-167.61	-160.22	2.5126	1.0271	1.6603	1086.4	-0.036361	0.00038614	0.18301	liquid
72.000	92.000	1241.1	0.00080574	-165.97	-158.56	2.5358	1.0224	1.6598	1079.2	-0.036268	0.00037189	0.18168	liquid
73.000	92.000	1236.7	0.00080858	-164.34	-156.90	2.5587	1.0178	1.6592	1072.0	-0.036173	0.00035847	0.18035	liquid
74.000	92.000	1232.4	0.00081145	-162.71	-155.24	2.5813	1.0133	1.6587	1064.7	-0.036074	0.00034582	0.17902	liquid
75.000	92.000	1228.0	0.00081434	-161.08	-153.58	2.6035	1.0088	1.6581	1057.4	-0.035970	0.00033389	0.17769	liquid
